```mermaid
gantt
    title ugc's development timeline
    dateFormat YYYY-MM-DD
    axisFormat %Y-%m
    todayMarker off

    section Early development up to v0.5.0

    Initial commit            : milestone, m1, 2020-08-26, 1min
    Convert project structure to be a proper Python package    : 2020-08-28,2020-09-13
    README - Add TOC and sample output    : 2020-09-13,2020-09-29
    [readme,grades][s] - Switch to pprint module to print lists in output    : 2020-09-29,2020-10-03
    grades - reformat code, add missing docstrings    : 2020-10-03,2020-10-03
    pylint - Add .pylintrc config file    : 2020-10-03,2020-10-03
    refactor - Fix duplicate dict keys in tests, add docstrings    : 2020-10-03,2020-10-03
    US GPA - Improve 4.0 scale precision    : 2020-10-03,2020-10-03
    grades - Stop calculating average in `main`    : 2020-10-03,2020-10-03
    Implement US letter grading equivalent    : 2020-10-03,2020-10-03
    Implement list of scores conversion for US letter grading    : 2020-10-03,2020-10-03
    refactor - Single function to convert scores for multiple grading systems    : 2020-10-03,2020-10-03
    README - Update sample output with US grade equivalence    : 2020-10-03,2020-12-02
    .gitignore - Add virtual env folder    : 2020-12-02,2020-12-02
    requirements - Update pytest from 6.0.1 to 6.1.2    : 2020-12-02,2020-12-02
    Refactor - use YAML for config files instead of JSON    : 2020-12-02,2020-12-02
    README - Update instructions to use YAML files instead of JSON    : 2020-12-02,2020-12-02
    Rename functions to indicate we calculate the unweighted average    : 2020-12-02,2020-12-12
    Tests - Do not test for FileNotFoundError for grades.yml    : 2020-12-12,2020-12-12
    Tests - read_config loads module levels    : 2020-12-12,2020-12-12
    Tests - Remove test_garbage_yml_file_raises_error    : 2020-12-12,2020-12-12
    Add level to each module in grades-template.yml    : 2020-12-12,2020-12-12
    Remove config.yml and its associated code and tests    : 2020-12-12,2020-12-12
    [cleanup] - Make the output prettier, remove unused code    : 2020-12-12,2020-12-12
    Add tests and implementation to calculate weighted average    : 2020-12-12,2020-12-12
    README - Update sample output to show weighted average    : 2020-12-12,2020-12-12
    Reformat __init__ function in class Grades    : 2020-12-12,2021-01-30
    Add midterm, final and completion_date attributes    : 2021-01-30,2021-01-30
    Update `get_list_of_finished_modules` to print only non-empty values    : 2021-01-30,2021-01-30
    Update README with example including `module_score` property    : 2021-01-30,2021-01-30
    Add known weights for midterms/finals    : 2021-01-30,2021-02-19
    [refactor][l] - Structure the app to be published as a Python package    : 2021-02-19,2021-02-19
    README - Add section "To develop locally as a package"    : 2021-02-19,2021-02-20
    grades-template.yml - Add weights for modules L5 and L6    : 2021-02-20,2021-03-09
    Create LICENSE    : 2021-03-09,2021-03-12
    Sort disable warnings alphabetically    : 2021-03-12,2021-03-12
    Add Click as a requirement    : 2021-03-12,2021-03-12
    Remove unused import statements    : 2021-03-12,2021-03-12
    Convert existing tool into a Click CLI application    : 2021-03-12,2021-03-12
    Merge branch 'click-cli' into main    : 2021-03-12,2021-03-12
    Mention `ugc --help` to develop locally and test the CLI    : 2021-03-12,2021-03-12
    Update the sample output    : 2021-03-12,2021-03-12
    Add table to describe expected YAML nodes in grades.yml    : 2021-03-12,2021-03-13
    Add support for default and custom config file    : 2021-03-13,2021-03-13
    Remove project name and "Table of contents" heading from TOC    : 2021-03-13,2021-03-15
    Update user and dev requirements    : 2021-03-15,2021-03-19
    Move commands into commands.py    : 2021-03-19,2021-03-29
    Comment `summarize` function to get help from CLI    : 2021-03-29,2021-03-29
    Add test_mathtools.py    : 2021-03-29,2021-03-30
    Check if config file exists when loading grades    : 2021-03-30,2021-03-30
    Avoid exiting prematurely when config not found    : 2021-03-30,2021-03-30
    Check if config file exists in summarize command    : 2021-03-30,2021-03-30
    Run tests with grades as a fixture    : 2021-03-30,2021-03-30
    Add command `generate-sample` with force option    : 2021-03-30,2021-03-30
    Add proper docstring to `generate_sample` function    : 2021-03-30,2021-03-30
    Update instructions with `generate-sample`    : 2021-03-30,2021-03-30
    Bump version to 0.3.0    : 2021-03-30,2021-03-30
    Add PyPI badge and instructions to publish package    : 2021-03-30,2021-03-31
    Implement `check score-accuracy` subcommand    : 2021-03-31,2021-03-31
    Merge branch 'check-score-accuracy' into main    : 2021-03-31,2021-04-01
    Validate config against weights adding up to 100    : 2021-04-01,2021-04-01
    Bump version to 0.4.0, import it from package    : 2021-04-01,2021-04-01
    Update all print statements to use bright colors    : 2021-04-01,2021-04-01
    Return early in score-accuracy subcommand if config not found    : 2021-04-01,2021-04-02
    pylint - Disable `missing-module-docstring` warning    : 2021-04-02,2021-04-02
    Limit `commands.py` to contain only basic commands    : 2021-04-02,2021-04-04
    Add fixture to test modules in progress    : 2021-04-04,2021-04-16
    Implement `summarize` done, all, progress    : 2021-04-16,2021-04-16
    Refactor Grades class with smaller helper functions    : 2021-04-16,2021-04-16

    section Publishing public docs - v0.5.1

    Bump version to 0.5.0    : 2021-04-16,2021-05-14
    Create python-publish.yml    : 2021-05-14,2021-05-14
    Add ReadTheDocs config file    : 2021-05-14,2021-05-14
    Add Sphinx to dev requirements    : 2021-05-14,2021-05-14
    Set up __version__ in its own file for reference across repo    : 2021-05-14,2021-05-14
    Set up basic Sphinx config file    : 2021-05-14,2021-05-14
    Set Sphinx theme to `bizstyle`    : 2021-05-14,2021-05-14
    Convert existing docs to rST format    : 2021-05-14,2021-05-14
    Fix bug with grades-template.yml location    : 2021-05-14,2021-05-14
    Docs - document all existing commands    : 2021-05-14,2021-05-14
    Merge branch 'feature/read-the-docs' into main    : 2021-05-14,2021-05-14
    ReadTheDocs - Remove ref to docs/requirements.txt    : 2021-05-14,2021-05-14
    Declutter README, refer to docs    : 2021-05-14,2021-05-14
    Docs - prefix example output with command used    : 2021-05-14,2021-05-15
    Docs - Move commands and dev docs to separate pages    : 2021-05-15,2021-05-15
    Docs - Switch Sphinx theme back to alabaster    : 2021-05-15,2021-05-15
    Sphinx - Use extension napoleon instead of autodoc    : 2021-05-15,2021-05-15
    Docs - document modules docs generation    : 2021-05-15,2021-05-15
    Docs - Move introduction to the tool to separate file    : 2021-05-15,2021-05-15
    Docs - Generate modules documentation    : 2021-05-15,2021-05-15
    docs - Add missing dir to sys.path to import project modules    : 2021-05-15,2021-05-15
    ReadTheDocs - Update config to install requirements with Python 3.8    : 2021-05-15,2021-05-15
    docs - Remove toctree directive from commands.rst    : 2021-05-15,2021-05-15
    docs - Delete modules.rst    : 2021-05-15,2021-05-15
    docs - Change TOC display of subpackages to depth of 1    : 2021-05-15,2021-05-15
    docs - Only show titles in the TOC (no nesting)    : 2021-05-15,2021-05-15
    docs - Create command `make docs`    : 2021-05-15,2021-05-15
    docs - Document `make docs` and rebuilding of docs    : 2021-05-15,2021-05-15
    Set up project with pyproject.toml    : 2021-05-15,2021-05-15
    Reformat project with Black    : 2021-05-15,2021-05-16
    Shorten uol_grades_calculator to ugc across the repo    : 2021-05-16,2021-05-16
    docs - Add custom CSS to default theme    : 2021-05-16,2021-05-16
    docs - Embed demo of v0.5.2 with Asciinema    : 2021-05-16,2021-06-11

    section Improved tests - v0.6.0

    Fix all unbound variables warnings    : 2021-06-11,2021-06-12
